"ID_Alimento","Categoria_Alimento","Nome_Alimento","SubClasse_Alimento","Energia","Proteina","Lipidios","Colesterol","Carboidrato","FibraAlimentar..g.","Calcio..mg.","Magnesio..mg.","Ferro..mg.","Sodio..mg.","Potassio..mg.","Tiamina..mg.","VitaminaC..mg."
"1","Cereais e derivados","Arroz integral cozido","SolidoNaoContavel","124.0","2.6","1.0","NA","25.8","2.7","5.0","59.0","0.3","1.0","75.0","0.08","NA"
"2","Cereais e derivados","Arroz integral cru","SolidoNaoContavel","360.0","7.3","1.9","NA","77.5","4.8","8.0","110.0","0.9","2.0","173.0","0.26","NA"
"3","Cereais e derivados","Arroz tipo 1 cozido","SolidoNaoContavel","128.0","2.5","0.2","NA","28.1","1.6","4.0","2.0","0.1","1.0","15.0","Traco","NA"
"4","Cereais e derivados","Arroz tipo 1 cru","SolidoNaoContavel","358.0","7.2","0.3","NA","78.8","1.6","4.0","30.0","0.7","1.0","62.0","0.16","NA"
"5","Cereais e derivados","Arroz tipo 2 cozido","SolidoNaoContavel","130.0","2.6","0.4","NA","28.2","1.1","3.0","6.0","0.1","2.0","20.0","Traco","NA"
"6","Cereais e derivados","Arroz tipo 2 cru","SolidoNaoContavel","358.0","7.2","0.3","NA","78.9","1.7","5.0","29.0","0.6","1.0","57.0","0.16","NA"
"7","Cereais e derivados","Aveia flocos crua","SolidoNaoContavel","394.0","13.9","8.5","NA","66.6","9.1","48.0","119.0","4.4","5.0","336.0","0.55","1.4"
"8","Cereais e derivados","Biscoito doce maisena","SolidoContavel","443.0","8.1","12.0","NA","75.2","2.1","54.0","37.0","1.8","352.0","142.0","1.01","6.2"
"9","Cereais e derivados","Biscoito doce recheado com chocolate","SolidoContavel","472.0","6.4","19.6","Traco","70.5","3.0","27.0","48.0","2.3","239.0","232.0","0.32","3.5"
"10","Cereais e derivados","Biscoito doce recheado com morango","SolidoContavel","471.0","5.7","19.6","Traco","71.0","1.5","36.0","27.0","1.5","230.0","113.0","0.9","Traco"
"11","Cereais e derivados","Biscoito doce wafer recheado de chocolate","SolidoContavel","502.0","5.6","24.7","Traco","67.5","1.8","23.0","48.0","2.4","137.0","240.0","0.37","Traco"
"12","Cereais e derivados","Biscoito doce wafer recheado de morango","SolidoContavel","513.0","4.5","26.4","1.0","67.4","0.8","14.0","19.0","1.1","120.0","75.0","0.36","NA"
"13","Cereais e derivados","Biscoito salgado cream cracker","SolidoContavel","432.0","10.1","14.4","NA","68.7","2.5","20.0","40.0","2.2","854.0","181.0","0.71","NA"
"14","Cereais e derivados","Bolo mistura para","SolidoNaoContavel","419.0","6.2","6.1","Traco","84.7","1.7","59.0","28.0","1.2","463.0","75.0","0.18","Traco"
"15","Cereais e derivados","Bolo pronto aipim","SolidoContavel","324.0","4.4","12.7","73.0","47.9","0.7","85.0","10.0","0.5","111.0","135.0","0.13","Traco"
"16","Cereais e derivados","Bolo pronto chocolate","SolidoContavel","410.0","6.2","18.5","77.0","54.7","1.4","75.0","28.0","2.1","283.0","212.0","0.13","Traco"
"17","Cereais e derivados","Bolo pronto coco","SolidoContavel","333.0","5.7","11.3","63.0","52.3","1.1","57.0","16.0","0.8","190.0","143.0","0.15","Traco"
"18","Cereais e derivados","Bolo pronto milho","SolidoContavel","311.0","4.8","12.4","82.0","45.1","0.7","83.0","10.0","0.7","134.0","118.0","0.11","Traco"
"19","Cereais e derivados","Canjica branca crua","SolidoNaoContavel","358.0","7.2","1.0","NA","78.1","5.5","2.0","12.0","0.3","1.0","93.0","Traco","Traco"
"20","Cereais e derivados","Canjica com leite integral","SolidoNaoContavel","112.0","2.4","1.2","1.0","23.6","1.2","43.0","6.0","0.1","28.0","70.0","Traco","Traco"
"21","Cereais e derivados","Cereais milho flocos com sal","SolidoNaoContavel","370.0","7.3","1.6","NA","80.8","5.3","2.0","20.0","0.5","272.0","69.0","0.12","Traco"
"22","Cereais e derivados","Cereais milho flocos sem sal","SolidoNaoContavel","363.0","6.9","1.2","NA","80.4","1.8","2.0","17.0","1.7","31.0","29.0","0.05","Traco"
"23","Cereais e derivados","Cereais mingau milho infantil","SolidoNaoContavel","394.0","6.4","1.1","NA","87.3","3.2","219.0","16.0","3.0","399.0","82.0","3.72","109.4"
"24","Cereais e derivados","Cereais mistura para vitamina trigo cevada e aveia","SolidoNaoContavel","381.0","8.9","2.1","NA","81.6","5.0","584.0","72.0","12.6","1163.0","244.0","0.76","13.1"
"25","Cereais e derivados","Cereal matinal milho","SolidoNaoContavel","365.0","7.2","1.0","NA","83.8","4.1","143.0","11.0","3.1","655.0","83.0","0.76","17.3"
"26","Cereais e derivados","Cereal matinal milho acucar","SolidoNaoContavel","377.0","4.7","0.7","NA","88.8","2.1","56.0","8.0","3.9","405.0","52.0","0.73","14.6"
"27","Cereais e derivados","Creme de arroz po","SolidoNaoContavel","386.0","7.0","1.2","NA","83.9","1.1","7.0","51.0","0.6","1.0","115.0","0.22","Traco"
"28","Cereais e derivados","Creme de milho po","SolidoNaoContavel","333.0","4.8","1.6","NA","86.1","3.7","323.0","30.0","4.3","594.0","166.0","0.74","96.3"
"29","Cereais e derivados","Curau milho verde","SolidoNaoContavel","78.0","2.4","1.6","5.0","13.9","0.5","53.0","16.0","0.4","21.0","162.0","0.04","Traco"
"30","Cereais e derivados","Curau milho verde mistura para","SolidoNaoContavel","402.0","2.2","13.4","NA","79.8","2.5","31.0","9.0","0.9","223.0","55.0","0.13","Traco"
"31","Cereais e derivados","Farinha de arroz enriquecida","SolidoNaoContavel","363.0","1.3","0.3","NA","85.5","0.6","1.0","4.0","31.4","17.0","13.0","3.23","173.6"
"32","Cereais e derivados","Farinha de centeio integral","SolidoNaoContavel","336.0","12.5","1.8","NA","73.3","15.5","34.0","120.0","4.7","41.0","334.0","0.29","Traco"
"33","Cereais e derivados","Farinha de milho amarela","SolidoNaoContavel","351.0","7.2","1.5","NA","79.1","5.5","1.0","31.0","2.3","45.0","58.0","0.25","Traco"
"34","Cereais e derivados","Farinha de rosca","SolidoNaoContavel","371.0","11.4","1.5","NA","75.8","4.8","35.0","57.0","6.7","333.0","212.0","0.25","Traco"
"35","Cereais e derivados","Farinha de trigo","SolidoNaoContavel","360.0","9.8","1.4","NA","75.1","2.3","18.0","31.0","1.0","1.0","151.0","0.31","Traco"
"36","Cereais e derivados","Farinha lactea de cereais","SolidoNaoContavel","415.0","11.9","5.8","11.0","77.8","1.9","196.0","58.0","8.7","125.0","366.0","1.43","24.3"
"37","Cereais e derivados","Lasanha massa fresca cozida","SolidoNaoContavel","164.0","5.8","1.2","NA","32.5","1.6","10.0","4.0","1.2","207.0","54.0","0.04","NA"
"38","Cereais e derivados","Lasanha massa fresca crua","SolidoNaoContavel","220.0","7.0","1.3","NA","45.1","1.6","17.0","13.0","1.9","667.0","137.0","0.08","NA"
"39","Cereais e derivados","Macarrao instantaneo","SolidoNaoContavel","436.0","8.8","17.2","NA","62.4","5.6","18.0","19.0","0.8","1516.0","148.0","1.18","Traco"
"40","Cereais e derivados","Macarrao trigo cru","SolidoNaoContavel","371.0","10.0","1.3","NA","77.9","2.9","17.0","28.0","0.9","7.0","147.0","0.18","Traco"
